Point location for the Uralic languages and dialects;;;;;;;
;;;;;;;
Language variant/dialect;Language;Branch;Latitude;Longitude;Otherinfo;Glottocode;ISO_693_3
South Saami;South Saami;Saami;62.88;13.7;Same as Glottolog location;sout2674;sma
Southern South Saami;South Saami;Saami;62.57;12.84;;;
Central South Saami;South Saami;Saami;63.99;13.61;;;
Northern South Saami;South Saami;Saami;64.83;15.44;;;
Ume Saami;Ume Saami;Saami;65.3;17.97;;umes1235;sju
Western Ume Saami;Ume Saami;Saami;65.71;16.28;;;
Central Ume Saami;Ume Saami;Saami;65.29;18.37;;;
Northern Ume Saami;Ume Saami;Saami;65.8;19.14;;;
Pite Saami;Pite Saami;Saami;66.4;17.43;Same as Glottolog location;pite1240;sje
Northern Pite Saami;Pite Saami;Saami;66.55;17.89;;;
Central Pite Saami;Pite Saami;Saami;66.48;16.79;;;
Southern Pite Saami;Pite Saami;Saami;66.22;16.33;;;
Lule Saami;Lule Saami;Saami;67.28;17.81;Same as Glottolog location;lule1254;smj
Forest Lule Saami;Lule Saami;Saami;66.37;20.21;;;
Southern Lule Saami;Lule Saami;Saami;66.72;18.42;;;
Central Lule Saami;Lule Saami;Saami;67.15;18.47;;;
North Saami;North Saami;Saami;68.72;22.11;Same as Glottolog location;nort2671;sme
Torne North Saami;North Saami;Saami;68.1;21.43;;torn1243;
Sea North Saami;North Saami;Saami;70.3;24.65;;seal1238;
Eastern Inland North Saami;North Saami;Saami;69.73;26.19;;;
Western Inland North Saami;North Saami;Saami;69.03;23.15;;;
Aanaar Saami;Aanaar Saami;Saami;69.05;27.14;;inar1241;smn
Skolt Saami;Skolt Saami;Saami;68.83;29.72;Same as Glottolog location;skol1241;sms
Southern Skolt Saami;Skolt Saami;Saami;68.54;30.34;;;
Northern Skolt Saami;Skolt Saami;Saami;69.35;30.94;;;
Kildin Saami;Kildin Saami;Saami;68.22;35.83;Same as Glottolog location;kild1236;sjd
Kiillt Kildin Saami;Kildin Saami;Saami;69.11;33.76;;;
Arsjogg Kildin Saami;Kildin Saami;Saami;68.44;37.51;;;
Lujaa'vvr Kildin Saami;Kildin Saami;Saami;68.21;35.06;;;
Kårdegg Kildin Saami;Kildin Saami;Saami;68.94;34.98;;;
Akkala Saami;Akkala Saami;Saami;67.86;32.4;Same as Glottolog location;akka1237;sia
Ter Saami;Ter Saami;Saami;67.25;38.51;Same as Glottolog location;ters1235;sjt
Kemi Saami;Kemi Saami;Saami;67.09;27.49;;kemi1239;sjk
Finnish;Finnish;Finnic;62.52;25.75;;finn1318;fin
Southwestern Finnish;Finnish;Finnic;60.7;22.44;;sout2677;
Tavastian Finnish;Finnish;Finnic;61.44;24.03;;hame1240;
Southern Ostrobothnian Finnish;Finnish;Finnic;62.72;22.96;;sout2678;
Mid- and Northern Ostrobothnian Finnish;Finnish;Finnic;64.45;25.58;;cent1985;
Far-Northern Finnish;Finnish;Finnic;67.65;26.72;;pera1253;
Savonian Finnish;Finnish;Finnic;62.93;28.12;;savo1254;
Southeastern Finnish;Finnish;Finnic;61.15;29.43;;sout1743;
Meänkieli;Finnish;Finnic;67.14;21.42;;torn1244;fit
Kven;Finnish;Finnic;69.71;22.2;;kven1236;fkv
Värmland Finnish;Finnish;Finnic;60.59;12.66;;;
Karelian;Karelian;Finnic;63.2;31.96;;kare1335;krl
North Karelian;Karelian;Finnic;65.17;30.87;Same as Glottolog location;nort2673;
South Karelian;Karelian;Finnic;63.46;32.71;;sout2676;
Livvi-Karelian;Livvi-Karelian;Finnic;61.75;32.59;;livv1243;olo
Tver Karelian;Tver Karelian;Finnic;57.06;35.86;;tver1240;
Ludic;Ludic;Finnic;61.81;33.94;;ludi1246;lud
Northern Ludic;Ludic;Finnic;62.19;34.02;;nort3347;
Central Ludic;Ludic;Finnic;61.81;33.94;;cent2364;
Southern Ludic;Ludic;Finnic;61.29;33.96;;sout3332;
Veps;Veps;Finnic;60.39;34.9;;veps1250;vep
Northern Veps;Veps;Finnic;61.31;35.27;;prio1238;
Central Veps;Veps;Finnic;60.34;34.79;Same as Glottolog location;cent1812;
Southern Veps;Veps;Finnic;59.87;35.02;;sout2680;
Ingrian;Ingrian;Finnic;59.78;28.53;;ingr1248;izh
Hevaha Ingrian;Ingrian;Finnic;59.89;29.26;;khav1238;
Soikkola Ingrian;Ingrian;Finnic;59.78;28.53;;soyk1238;
Lower Luga Ingrian;Ingrian;Finnic;59.51;28.18;;lowe1392;
Oredeži Ingrian;Ingrian;Finnic;59.11;30.28;;ored1238;
Votic;Votic;Finnic;59.6;28.68;;voti1245;vot
Eastern Votic;Votic;Finnic;59.67;29.01;;east2327;
Western Votic;Votic;Finnic;59.6;28.68;;west2391;
Kukkuzi Votic;Votic;Finnic;59.52;28.28;;;
North Estonian;North Estonian;Finnic;58.95;25.51;;esto1258;ekk
Island North Estonian;North Estonian;Finnic;58.42;22.54;;;
Western North Estonian;North Estonian;Finnic;58.55;24.43;;;
Central North Estonian;North Estonian;Finnic;59.03;25.76;;;
Eastern North Estonian;North Estonian;Finnic;58.71;26.7;;;
Northeastern coastal North Estonian;North Estonian;Finnic;59.29;27.07;;;
South Estonian;South Estonian;Finnic;58.01;26.63;;south2679;vro
Mulgi South Estonian;South Estonian;Finnic;58.15;25.66;;voro1241;
Tarto South Estonian;South Estonian;Finnic;58.28;26.67;;voro1241;
Võro South Estonian;South Estonian;Finnic;57.85;27;Same as Glottolog location;voro1241;
Seto South Estonian;South Estonian;Finnic;57.86;27.68;;seto1244;
Livonian;Livonian;Finnic;57.64;22.23;;livv1244;liv
Courland Livonian;Livonian;Finnic;57.57;22.03;Same as Glottolog location;west1760;
Salaca Livonian;Livonian;Finnic;57.72;24.42;;east2326;
Erzya;Erzya;Mordvin;54.74;45.88;;erzy1239;myv
Central Erzya;Erzya;Mordvin;54.67;45.63;;;
Western (Insar) Erzya;Erzya;Mordvin;54.69;45.2;;;
North-Western (Alatyr) Erzya;Erzya;Mordvin;55.07;44.67;;;
South-Eastern (Sura) Erzya;Erzya;Mordvin;54.33;46.59;;;
Mixed (Shoksha) Erzya;Erzya;Mordvin;54.7;42.73;;;
Moksha;Moksha;Mordvin;54.15;43.87;;moks1248;mdf
Western Moksha;Moksha;Mordvin;53.96;42.86;;;
Central Moksha;Moksha;Mordvin;54.39;43.93;;;
South-Eastern Moksha;Moksha;Mordvin;53.91;44.37;;;
Transitional Moksha;Moksha;Mordvin;53.75;43.48;;;
Hill Mari;Hill Mari;Mari;56.41;46.47;;kozy1238;
North-Western Mari;North-Western Mari;Mari;57.18;46.38;;yara1249;
Meadow Mari;Meadow Mari;Mari;56.72;48.49;;gras1239;
Eastern Mari;Eastern Mari;Mari;55.7;53.27;;east2328;mhr
Mari;Mari;Mari;56.51;47.67;;mari1278;chm
Komi-Zyrian;Komi-Zyrian;Permic;64.05;54.95;Same as Glottolog location;komi1268;kpv
Komi-Permyak;Komi-Permyak;Permic;59.96;54.51;;komi1269;koi
Komi-Yazva;Komi-Yazva;Permic;59.93;57.62;;komi1277;
Udmurt;Udmurt;Permic;57.11;52.89;;udmu1245;udm
Northern Udmurt;Udmurt;Permic;58.23;52.57;;north2676;
Central Udmurt;Udmurt;Permic;57.02;52.44;;cent2320;
Southern Udmurt;Udmurt;Permic;56.16;52.05;;sout2681;
Besserman Udmurt;Udmurt;Permic;57.96;52.15;;bese1243;
North Mansi;North Mansi;Mansi;63.64;61.75;;mans1258;mns
East Mansi ;East Mansi;Mansi;60.2;65.49;;;
West Mansi;West  Mansi;Mansi;61.5;60.83;;;
South Mansi;South Mansi;Mansi;60.16;62.45;;south3253;
Mansi;Mansi;Mansi;62.23;60.77;;mans1269;
North Khanty;North Khanty;Khanty;63.25;65.87;;north3264;
Obdorsk Khanty;North Khanty;Khanty;66.19;65.9;;obdo1234;
Ob Khanty;North Khanty;Khanty;62.23;66.46;;;
Kazym Khanty;North Khanty;Khanty;62.43;66.12;Same as Glottolog location;khan1273;kca
East Khanty;East Khanty;Khanty;60.67;75.58;;east2774;
Surgut Khanty;East Khanty;Khanty;61.25;73.35;Same as Glottolog location;surg1248;
Vakh-Vasjugan Khanty;East Khanty;Khanty;61.06;77.94;;fare1244;
South Khanty;South Khanty;Khanty;60.03;69.39;;sout3226;
Irtysh Khanty;South Khanty;Khanty;60.27;69.76;;sout2675;
Khanty;Khanty;Khanty;64.71;65.72;;khan1279;
Hungarian;Hungarian;Hungarian;46.91;19.66;Same as Glottolog location;hung1274;hun
Western Transdanubia;Hungarian;Hungarian;47.11;16.6;;;
Central Transdanubia;Hungarian;Hungarian;47.24;17.96;;;
Southern Transdanubia;Hungarian;Hungarian;46.1;18.02;;;
Southern plain;Hungarian;Hungarian;46.25;19.45;;;
Region of Palóc;Hungarian;Hungarian;47.92;19.81;;;
Region of Tisza-Körös;Hungarian;Hungarian;46.69;20.82;;;
Northeast Hungary;Hungarian;Hungarian;48.16;21.96;;north2669;
Transylvanian Plain;Hungarian;Hungarian;46.87;23.85;;;
Székely;Hungarian;Hungarian;46.29;25.49;;szek1241;
Csángó;Hungarian;Hungarian;46.58;26.67;;csan1238;
Forest Nenets;Forest Nenets;Samoyedic;63.72;71.97;Same as Glottolog location;fore1274;
Tundra Nenets;Tundra Nenets;Samoyedic;66.18;71.02;Same as Glottolog location;nene1249;yrk
Forest Enets;Forest Enets;Samoyedic;68.55;85.83;;fore1265;enf
Tundra Enets;Tundra Enets;Samoyedic;70.74;84.41;;tund1254;enh
Nganasan;Nganasan;Samoyedic;72.12;102.83;;ngan1291;nio
Northern Selkup;Northern Selkup;Samoyedic;66.05;84.02;;;
Middle-Taz;Northern Selkup;Samoyedic;65.98;81.64;;;
Karasino;Northern Selkup;Samoyedic;66.86;85.56;;;
Bajixa;Northern Selkup;Samoyedic;65.69;86.22;;;
Upper-Tol'ka;Northern Selkup;Samoyedic;63.66;80.28;;;
Upper-Taz;Northern Selkup;Samoyedic;63.84;84.38;;;
Eloguj;Northern Selkup;Samoyedic;62.42;86.16;;;
Tomsk region Selkup;Tomsk region Selkup;Samoyedic;58.18;81.11;;;
Central;Tomsk region Selkup;Samoyedic;59.87;81.29;;cent2328;
Southern (Middle Ob');Tomsk region Selkup;Samoyedic;57.62;82.18;;;
Southern (?aja);Tomsk region Selkup;Samoyedic;58.56;82.24;;;
Ket';Tomsk region Selkup;Samoyedic;58.9;85.98;;;
Southern Selkup;Southern Selkup;Samoyedic;58.4;82.52;;sout3262;
Selkup;Selkup;Samoyedic;65;83.11;;selk1253;sel
Kamas;Kamas;Samoyedic;55.07;94.83;Same as Glottolog location;kama1351;xas
Kamas;Kamas;Samoyedic;54.79;92.82;;kama1378;
Koybal;Kamas;Samoyedic;53.62;91.94;;samo1299;zkb
Mator;Mator;Samoyedic;54.27;97.34;;mato1250;mtm
Mator;Mator;Samoyedic;53.98;93.59;;nucl1288;
Taigi;Mator;Samoyedic;53.82;95.69;;taig1245;
Karagas;Mator;Samoyedic;54.49;99.11;;kara1461;
